     H OPTION(*SRCSTMT : *NODEBUGIO)
     H*DFTACTGRP(*NO)
     H BNDDIR('RDB2000')

      *****************************************************************
     H* ‚Company       : Seaboard Foods
     H* ‚Function      : JD Edwards Upgrade
     H* ‚                Insert F0411Z1 Record - copied from smlsynsrc/qrpglesrc/jeu056w4
     H* ‚Programmer    : Rose Centonze
     H* ‚Date          : 2020/05/11
      *****************************************************************
     H* ‚Date          Changed by    Ticket    Description
     H* ‚----------    ----------    -------   -----------------------------------------------------
     H* ‚2020-05-11    R Centonze    P16169    Original version
     H* ‚                                      Change JEU056W4 to E1JGUPR
     H*                 ‚TO COMPILE: ADDLIBLE RDB40 , CRTPGMMOD  WITH BNDDIR(RDB2000)
     H*                             ‚CRTPGM PGM(E1IDEVGEN/e1jgupr) MODULE(*PGM)
      *****************************************************************

      * ‚Entry parameters ....
     dE1JGUPR          PR                  extpgm('E1JGUPR')
     d @p_VLEDUS                     10a                                        User ID. . . . . .
     d @p_VLEDTY                      1a                                        Record Type. . . .
     d @p_VLEDSQ                      2p 0                                      Record Sequence. .
     d @p_VLEDTN                     22a                                        Transaction Number
     d @p_VLEDCT                      2a                                        Document Type. . .
wg   d @p_VLEDLN                      7p 0                                      Line Number. . . .
     d @p_VLEDTS                      6a                                        Transaction Set. .
     d @p_VLEDFT                     10a                                        Translation Format
     d @p_VLEDDT                      6p 0                                      EDI - Transmission
     d @p_VLEDER                      1a                                        Send/Receive Indic
     d @p_VLEDDL                      5p 0                                      Number of Detail L
     d @p_VLEDSP                      1a                                        Processed (Y/N). .
     d @p_VLEDTC                      1a                                        Transaction Action
     d @p_VLEDTR                      1a                                        Transaction Type .
     d @p_VLEDBT                     15a                                        Batch Number . . . .
     d @p_VLEDGL                      1a                                        Create G/L Record.
     d @p_VLEDDH                      1a                                        Discount Handlin
     d @p_VLEDAN                      8p 0                                      User Address Num
     d @p_VLKCO                       5a                                        Document Company
     d @p_VLDOC                       8p 0                                      Document Number.
     d @p_VLDCT                       2a                                        Document Type. .
     d @p_VLSFX                       3a                                        Pay Item . . . .
     d @p_VLSFXE                      2p 0                                      Pay Item Extensi
     d @p_VLDCTA                      2a                                        Adjusting Docume
     d @p_VLAN8                       8p 0                                      Address Number .
     d @p_VLPYE                       8p 0                                      Payee Address Nu
     d @p_VLSNTO                      8p 0                                      Approver Number.
     d @p_VLDIVJ                      6p 0                                      Invoice Date . .
     d @p_VLDSVJ                      6p 0                                      Service/Tax Date
     d @p_VLDDJ                       6p 0                                      Due Date . . . .
     d @p_VLDDNJ                      6p 0                                      Discount Due Dat
     d @p_VLDGJ                       6p 0                                      G/L Date . . . .
     d @p_VLFY                        2p 0                                      Fiscal Year. . .
     d @p_VLCTRY                      2p 0                                      Century. . . . .
     d @p_VLPN                        2p 0                                      G/L Period Number
     d @p_VLCO                        5a                                        Company. . . . .
     d @p_VLICU                       8p 0                                      Batch Number . .
     d @p_VLICUT                      2a                                        Batch Type . . .
     d @p_VLDICJ                      6p 0                                      Batch Date . . .
     d @p_VLBALJ                      1a                                        Balanced - J.E.s
     d @p_VLPST                       1a                                        Pay Status . . .
     d @p_VLAG                       15p 0                                      Gross Amount . .
     d @p_VLAAP                      15p 0                                      Open Amount. . .
     d @p_VLADSC                     15p 0                                      Discount Availab
     d @p_VLADSA                     15p 0                                      Discount Taken .
     d @p_VLATXA                     15p 0                                      Taxable Amount .
     d @p_VLATXN                     15p 0                                      Non-Taxable Amou
     d @p_VLSTAM                     15p 0                                      Tax. . . . . . .
     d @p_VLTXA1                     10a                                        Tax Rate/Area. .
     d @p_VLEXR1                      2a                                        Tax Expl Code. .
     d @p_VLCRRM                      1a                                        Mode (F) . . . .
     d @p_VLCRCD                      3a                                        Currency Code. .
     d @p_VLCRR                      15p 0                                      Exchange Rate. .
     d @p_VLACR                      15p 0                                      Currency Amount.
     d @p_VLFAP                      15p 0                                      Foreign Open Amou
     d @p_VLCDS                      15p 0                                      Foreign Discount
     d @p_VLCDSA                     15p 0                                      Foreign Discount T
     d @p_VLCTXA                     15p 0                                      Foreign Taxable Am
